Dynamic,Method,"System.Object StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.Setter.set(StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void StreamingClientLinux.StreamingClientLinux_UWP_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Threading.Tasks.Task StreamingClientLinux.Interfaces.IControlWrapper.Connect()"
Dynamic,Method,"System.Threading.Tasks.Task StreamingClientLinux.Interfaces.IControlWrapper.Disconnect()"
Dynamic,Method,"System.Threading.Tasks.Task StreamingClientLinux.Interfaces.IControlWrapper.Start()"
Dynamic,Method,"System.Threading.Tasks.Task StreamingClientLinux.Interfaces.IControlWrapper.Stop()"
Dynamic,Method,"System.Void StreamingClientLinux.App.<>c..cctor()"
Dynamic,Method,"System.Void StreamingClientLinux.App.<>c..ctor()"
Dynamic,Method,"System.Void StreamingClientLinux.App.<>c.<InitializeLogging>b__12_0(Microsoft.Extensions.Logging.ILoggingBuilder builder)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<connectClick>d__5.MoveNext()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<connectClick>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<disconnectClick>d__6.MoveNext()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<disconnectClick>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<startClick>d__7.MoveNext()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<startClick>d__7.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<stopClick>d__8.MoveNext()"
Dynamic,Method,"System.Void StreamingClientLinux.MainPage.<stopClick>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void StreamingClientLinux.Program.<>c..cctor()"
Dynamic,Method,"System.Void StreamingClientLinux.Program.<>c..ctor()"
Dynamic,Method,"System.Void StreamingClientLinux.Program.<>c.<Main>b__0_0(Windows.UI.Xaml.ApplicationInitializationCallbackParams p)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void CommonServiceLocator.ActivationException..ctor()"
Dynamic,Method,"System.Void CommonServiceLocator.ActivationException..ctor(System.String message)"
Dynamic,Method,"System.Void CommonServiceLocator.ActivationException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Object CommonServiceLocator.IServiceLocator.GetInstance(System.Type serviceType)"
Dynamic,Method,"System.Object CommonServiceLocator.IServiceLocator.GetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> CommonServiceLocator.IServiceLocator.GetAllInstances(System.Type serviceType)"
Dynamic,Method,"TService CommonServiceLocator.IServiceLocator.GetInstance<TService>()"
Dynamic,Method,"TService CommonServiceLocator.IServiceLocator.GetInstance<TService>(System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> CommonServiceLocator.IServiceLocator.GetAllInstances<TService>()"
Dynamic,Method,"CommonServiceLocator.IServiceLocator CommonServiceLocator.ServiceLocator.Current.get()"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocator.SetLocatorProvider(CommonServiceLocator.ServiceLocatorProvider newProvider)"
Dynamic,Method,"System.Boolean CommonServiceLocator.ServiceLocator.IsLocationProviderSet.get()"
Dynamic,Method,"System.Object CommonServiceLocator.ServiceLocatorImplBase.GetService(System.Type serviceType)"
Dynamic,Method,"System.Object CommonServiceLocator.ServiceLocatorImplBase.GetInstance(System.Type serviceType)"
Dynamic,Method,"System.Object CommonServiceLocator.ServiceLocatorImplBase.GetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> CommonServiceLocator.ServiceLocatorImplBase.GetAllInstances(System.Type serviceType)"
Dynamic,Method,"TService CommonServiceLocator.ServiceLocatorImplBase.GetInstance<TService>()"
Dynamic,Method,"TService CommonServiceLocator.ServiceLocatorImplBase.GetInstance<TService>(System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> CommonServiceLocator.ServiceLocatorImplBase.GetAllInstances<TService>()"
Dynamic,Method,"System.Object CommonServiceLocator.ServiceLocatorImplBase.DoGetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> CommonServiceLocator.ServiceLocatorImplBase.DoGetAllInstances(System.Type serviceType)"
Dynamic,Method,"System.String CommonServiceLocator.ServiceLocatorImplBase.FormatActivationExceptionMessage(System.Exception actualException, System.Type serviceType, System.String key)"
Dynamic,Method,"System.String CommonServiceLocator.ServiceLocatorImplBase.FormatActivateAllExceptionMessage(System.Exception actualException, System.Type serviceType)"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase..ctor()"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorProvider..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"CommonServiceLocator.IServiceLocator CommonServiceLocator.ServiceLocatorProvider.Invoke()"
Dynamic,Method,"System.IAsyncResult CommonServiceLocator.ServiceLocatorProvider.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"CommonServiceLocator.IServiceLocator CommonServiceLocator.ServiceLocatorProvider.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.MoveNext()"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.<>m__Finally1()"
Dynamic,Method,"TService CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.Collections.Generic.IEnumerator<TService>.get_Current()"
Dynamic,Method,"System.Void CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<TService> CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.Collections.Generic.IEnumerable<TService>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator CommonServiceLocator.ServiceLocatorImplBase.<GetAllInstances>d__6<TService>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.CodeAnalysis.EmbeddedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableAttribute..ctor(System.Byte[] )"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.NullableContextAttribute..ctor(System.Byte )"
Dynamic,Method,"T Uno.Transactional.Update<T>(ref T original, System.Func<T, T> selector)"
Dynamic,Method,"System.Object Uno.Transactional.Update(ref System.Object original, System.Func<System.Object, System.Object> selector)"
Dynamic,Method,"T Uno.Transactional.Update<T, TParam>(ref T original, TParam param, System.Func<T, TParam, T> selector)"
Dynamic,Method,"T Uno.Transactional.Update<T, TParam1, TParam2>(ref T original, TParam1 param1, TParam2 param2, System.Func<T, TParam1, TParam2, T> selector)"
Dynamic,Method,"TResult Uno.Transactional.Update<TSource, TResult>(ref TSource original, System.Func<TSource, System.Tuple<TSource, TResult>> selector)"
Dynamic,Method,"TResult Uno.Transactional.Update<TSource, TParam, TResult>(ref TSource original, TParam param, System.Func<TSource, TParam, System.Tuple<TSource, TResult>> selector)"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint.AmbientLoggerFactory.get()"
Dynamic,Method,"System.Void Uno.Extensions.LogExtensionPoint.AmbientLoggerFactory.set(Microsoft.Extensions.Logging.ILoggerFactory value)"
Dynamic,Method,"Microsoft.Extensions.Logging.ILogger Uno.Extensions.LogExtensionPoint.Log(System.Type forType)"
Dynamic,Method,"Microsoft.Extensions.Logging.ILogger Uno.Extensions.LogExtensionPoint.Log<T>(T instance)"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint.GetFactory()"
Dynamic,Method,"System.Void Uno.Extensions.LogExtensionPoint.Container<T>..cctor()"
Dynamic,Method,"System.Void Uno.Extensions.LogExtensionPoint.<>c..cctor()"
Dynamic,Method,"System.Void Uno.Extensions.LogExtensionPoint.<>c..ctor()"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint.<>c.<get_AmbientLoggerFactory>b__3_0(Microsoft.Extensions.Logging.ILoggerFactory l)"
Dynamic,Method,"System.Void Uno.Extensions.LogExtensionPoint.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"Microsoft.Extensions.Logging.ILoggerFactory Uno.Extensions.LogExtensionPoint.<>c__DisplayClass4_0.<set_AmbientLoggerFactory>b__0(Microsoft.Extensions.Logging.ILoggerFactory l)"
Dynamic,Method,"Uno.Services.Contract.Diagnostics.IPerformanceCountersService Uno.Services.Diagnostics.Performance.Service.get()"
Dynamic,Method,"System.Void Uno.Services.Diagnostics.Performance.Service.set(Uno.Services.Contract.Diagnostics.IPerformanceCountersService value)"
Dynamic,Method,"System.IDisposable Uno.Services.Diagnostics.Performance.Measure(System.String name)"
Dynamic,Method,"System.IDisposable Uno.Services.Diagnostics.Performance.Measure(System.Func<System.String> name)"
Dynamic,Method,"System.Void Uno.Services.Diagnostics.Performance.Measure(System.String name, System.Action action)"
Dynamic,Method,"System.Void Uno.Services.Diagnostics.Performance.Measure(System.Func<System.String> name, System.Action action)"
Dynamic,Method,"T Uno.Services.Diagnostics.Performance.Measure<T>(System.String name, System.Func<T> action)"
Dynamic,Method,"T Uno.Services.Diagnostics.Performance.Measure<T>(System.Func<System.String> name, System.Func<T> action)"
Dynamic,Method,"System.IDisposable Uno.Services.Diagnostics.Performance.Count(System.String name)"
Dynamic,Method,"System.Nullable<System.Int64> Uno.Services.Diagnostics.Performance.Increment(System.String name)"
Dynamic,Method,"System.Nullable<System.Int64> Uno.Services.Diagnostics.Performance.Decrement(System.String name)"
Dynamic,Method,"System.Nullable<System.Int64> Uno.Services.Diagnostics.Performance.SetCount(System.String name, System.Int64 count)"
Dynamic,Method,"System.Boolean Uno.Services.Diagnostics.Performance.IsEnabled.get()"
Dynamic,Method,"System.Void Uno.Services.Diagnostics.Performance.IsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Void Uno.Services.Diagnostics.Performance..cctor()"
Dynamic,Method,"System.String Uno.Services.Contract.Diagnostics.CounterReport.Name.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Name.set(System.String value)"
Dynamic,Method,"System.Int64 Uno.Services.Contract.Diagnostics.CounterReport.Count.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Count.set(System.Int64 value)"
Dynamic,Method,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.Min.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Min.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.Max.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Max.set(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.Avg.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Avg.set(System.TimeSpan value)"
Dynamic,Method,"System.Double Uno.Services.Contract.Diagnostics.CounterReport.StdDev.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.StdDev.set(System.Double value)"
Dynamic,Method,"System.TimeSpan Uno.Services.Contract.Diagnostics.CounterReport.Total.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.Total.set(System.TimeSpan value)"
Dynamic,Method,"System.Double Uno.Services.Contract.Diagnostics.CounterReport.MainThreadRatio.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport.MainThreadRatio.set(System.Double value)"
Dynamic,Method,"System.String Uno.Services.Contract.Diagnostics.CounterReport.Details.get()"
Dynamic,Method,"System.String Uno.Services.Contract.Diagnostics.CounterReport.FormatTime(System.Nullable<System.TimeSpan> timespan)"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.CounterReport..ctor()"
Dynamic,Method,"System.IDisposable Uno.Services.Contract.Diagnostics.IPerformanceCountersService.Measure(System.String name)"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.IPerformanceCountersService.Measure(System.String name, System.Action action)"
Dynamic,Method,"System.Boolean Uno.Services.Contract.Diagnostics.IPerformanceCountersService.IsEnabled.get()"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.IPerformanceCountersService.IsEnabled.set(System.Boolean value)"
Dynamic,Method,"System.Void Uno.Services.Contract.Diagnostics.IPerformanceCountersService.Reset()"
Dynamic,Method,"System.Int64 Uno.Services.Contract.Diagnostics.IPerformanceCountersService.Increment(System.String name)"
Dynamic,Method,"System.Int64 Uno.Services.Contract.Diagnostics.IPerformanceCountersService.Decrement(System.String name)"
Dynamic,Method,"System.Int64 Uno.Services.Contract.Diagnostics.IPerformanceCountersService.SetCount(System.String name, System.Int64 count)"
Dynamic,Method,"System.IObservable<System.Int64> Uno.Services.Contract.Diagnostics.IPerformanceCountersService.ObserveCounter(System.String name)"
Dynamic,Method,"System.IObservable<System.ValueTuple<System.String, System.Int64>> Uno.Services.Contract.Diagnostics.IPerformanceCountersService.ObserveCounters()"
Dynamic,Method,"System.IObservable<System.TimeSpan> Uno.Services.Contract.Diagnostics.IPerformanceCountersService.ObserveMeasure(System.String name)"
Dynamic,Method,"System.IObservable<System.ValueTuple<System.String, System.TimeSpan>> Uno.Services.Contract.Diagnostics.IPerformanceCountersService.ObserveMeasures()"
Dynamic,Method,"Uno.Services.Contract.Diagnostics.CounterReport[] Uno.Services.Contract.Diagnostics.IPerformanceCountersService.GenerateReport()"
Dynamic,Method,"System.Void Uno.Diagnostics.Eventing.EventActivity..ctor(System.Int64 activityId)"
Dynamic,Method,"System.Int64 Uno.Diagnostics.Eventing.EventActivity.Id.get()"
Dynamic,Method,"System.Void Uno.Diagnostics.Eventing.EventDescriptor..ctor(System.Int32 eventId, System.Nullable<System.Int32> task, Uno.Diagnostics.Eventing.EventOpcode opcode, System.Byte channel, System.Byte level, System.Int64 keywords, System.Byte version, System.Int64 activityId, System.Int64 relatedActivityId)"
Dynamic,Method,"System.Int32 Uno.Diagnostics.Eventing.EventDescriptor.EventId.get()"
Dynamic,Method,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.Version.get()"
Dynamic,Method,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.Channel.get()"
Dynamic,Method,"System.Byte Uno.Diagnostics.Eventing.EventDescriptor.Level.get()"
Dynamic,Method,"Uno.Diagnostics.Eventing.EventOpcode Uno.Diagnostics.Eventing.EventDescriptor.Opcode.get()"
Dynamic,Method,"System.Int32 Uno.Diagnostics.Eventing.EventDescriptor.Task.get()"
Dynamic,Method,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.Keywords.get()"
Dynamic,Method,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.ActivityId.get()"
Dynamic,Method,"System.Int64 Uno.Diagnostics.Eventing.EventDescriptor.RelatedActivityId.get()"
Dynamic,Method,"System.Void Uno.Diagnostics.Eventing.EventProviderExtensions.WriteEvent(Uno.Diagnostics.Eventing.IEventProvider provider, System.Int32 eventId, System.Object[] payload)"
Dynamic,Method,"System.Void Uno.Diagnostics.Eventing.EventProviderExtensions.WriteEvent(Uno.Diagnostics.Eventing.IEventProvider provider, System.Int32 eventId, Uno.Diagnostics.Eventing.EventOpcode opCode, System.Object[] payload)"
Dynamic,Method,"Uno.Diagnostics.Eventing.EventActivity Uno.Diagnostics.Eventing.EventProviderExtensions.WriteEventActivity(Uno.Diagnostics.Eventing.IEventProvider provider, System.Int32 eventId, Uno.Diagnostics.Eventing.EventOpcode opCode, System.Object[] payload)"
Dynamic,Method,"System.Void Uno.Diagnostics.Eventing.EventProviderExtensions.WriteEventActivity(Uno.Diagnostics.Eventing.IEventProvider provider, System.Int32 eventId, Uno.Diagnostics.Eventing.EventOpcode opCode, Uno.Diagnostics.Eventing.EventActivity activity, System.Object[] payload)"
